country,year,sex,age,suicides_no,population,suicides/100k pop,gdp_per_capita ($),generation
Romania,1989,male,75+ years,138,374100,36.89,1973,G.I. Generation
Romania,1989,male,35-54 years,734,2847600,25.78,1973,Silent
Romania,1989,male,55-74 years,470,1824900,25.75,1973,G.I. Generation
Romania,1989,male,25-34 years,333,1643900,20.26,1973,Boomers
Romania,1989,female,75+ years,69,555000,12.43,1973,G.I. Generation
Romania,1989,male,15-24 years,197,1907000,10.33,1973,Generation X
Romania,1989,female,55-74 years,189,2162500,8.74,1973,G.I. Generation
Romania,1989,female,35-54 years,237,2891300,8.2,1973,Silent
Romania,1989,female,25-34 years,67,1587400,4.22,1973,Boomers
Romania,1989,female,15-24 years,75,1830400,4.1,1973,Generation X
Romania,1989,male,5-14 years,14,1902500,0.74,1973,Generation X
Romania,1989,female,5-14 years,6,1817900,0.33,1973,Generation X
Romania,1990,male,75+ years,97,377600,25.69,1822,G.I. Generation
Romania,1990,male,55-74 years,413,1854500,22.27,1822,G.I. Generation
Romania,1990,male,35-54 years,607,2875600,21.11,1822,Silent
Romania,1990,male,25-34 years,210,1581200,13.28,1822,Boomers
Romania,1990,female,75+ years,64,566300,11.3,1822,G.I. Generation
Romania,1990,male,15-24 years,177,1966300,9,1822,Generation X
Romania,1990,female,55-74 years,196,2188100,8.96,1822,G.I. Generation
Romania,1990,female,35-54 years,167,2919600,5.72,1822,Silent
Romania,1990,female,25-34 years,57,1521500,3.75,1822,Boomers
Romania,1990,female,15-24 years,69,1887200,3.66,1822,Generation X
Romania,1990,male,5-14 years,19,1873200,1.01,1822,Generation X
Romania,1990,female,5-14 years,3,1790800,0.17,1822,Generation X
Romania,1991,male,75+ years,110,366900,29.98,1351,G.I. Generation
Romania,1991,male,55-74 years,487,1899700,25.64,1351,Silent
Romania,1991,male,35-54 years,645,2894400,22.28,1351,Boomers
Romania,1991,male,25-34 years,229,1523400,15.03,1351,Boomers
Romania,1991,female,75+ years,65,559700,11.61,1351,G.I. Generation
Romania,1991,female,55-74 years,183,2236300,8.18,1351,Silent
Romania,1991,male,15-24 years,152,2028200,7.49,1351,Generation X
Romania,1991,female,35-54 years,161,2938000,5.48,1351,Boomers
Romania,1991,female,25-34 years,60,1462900,4.1,1351,Boomers
Romania,1991,female,15-24 years,52,1946600,2.67,1351,Generation X
Romania,1991,male,5-14 years,15,1841200,0.81,1351,Millenials
Romania,1991,female,5-14 years,2,1760700,0.11,1351,Millenials
Romania,1992,male,75+ years,130,348100,37.35,1183,G.I. Generation
Romania,1992,male,55-74 years,610,1942300,31.41,1183,Silent
Romania,1992,male,35-54 years,807,2861100,28.21,1183,Boomers
Romania,1992,male,25-34 years,282,1411700,19.98,1183,Boomers
Romania,1992,female,75+ years,69,553400,12.47,1183,G.I. Generation
Romania,1992,male,15-24 years,235,2033700,11.56,1183,Generation X
Romania,1992,female,55-74 years,189,2295000,8.24,1183,Silent
Romania,1992,female,35-54 years,188,2906600,6.47,1183,Boomers
Romania,1992,female,25-34 years,58,1374900,4.22,1183,Boomers
Romania,1992,female,15-24 years,65,1959800,3.32,1183,Generation X
Romania,1992,male,5-14 years,13,1806200,0.72,1183,Millenials
Romania,1992,female,5-14 years,4,1734300,0.23,1183,Millenials
Romania,1993,male,35-54 years,943,2869900,32.86,1237,Boomers
Romania,1993,male,75+ years,101,318400,31.72,1237,G.I. Generation
Romania,1993,male,55-74 years,607,1993400,30.45,1237,Silent
Romania,1993,male,25-34 years,326,1508500,21.61,1237,Boomers
Romania,1993,female,75+ years,62,516800,12,1237,G.I. Generation
Romania,1993,male,15-24 years,197,1960800,10.05,1237,Generation X
Romania,1993,female,55-74 years,217,2366500,9.17,1237,Silent
Romania,1993,female,35-54 years,194,2917900,6.65,1237,Boomers
Romania,1993,female,25-34 years,51,1468500,3.47,1237,Boomers
Romania,1993,female,15-24 years,57,1886900,3.02,1237,Generation X
Romania,1993,male,5-14 years,17,1786000,0.95,1237,Millenials
Romania,1993,female,5-14 years,2,1714000,0.12,1237,Millenials
Romania,1994,male,75+ years,125,307900,40.6,1406,G.I. Generation
Romania,1994,male,35-54 years,993,2872400,34.57,1406,Boomers
Romania,1994,male,55-74 years,608,2025500,30.02,1406,Silent
Romania,1994,male,25-34 years,329,1562300,21.06,1406,Boomers
Romania,1994,male,15-24 years,222,1936600,11.46,1406,Generation X
Romania,1994,female,75+ years,55,508000,10.83,1406,G.I. Generation
Romania,1994,female,55-74 years,221,2412500,9.16,1406,Silent
Romania,1994,female,35-54 years,190,2920000,6.51,1406,Boomers
Romania,1994,female,25-34 years,61,1518200,4.02,1406,Boomers
Romania,1994,female,15-24 years,57,1864500,3.06,1406,Generation X
Romania,1994,male,5-14 years,21,1764000,1.19,1406,Millenials
Romania,1994,female,5-14 years,5,1694100,0.3,1406,Millenials
Romania,1995,male,35-54 years,1021,2865200,35.63,1756,Boomers
Romania,1995,male,75+ years,99,313200,31.61,1756,G.I. Generation
Romania,1995,male,55-74 years,579,2038700,28.4,1756,Silent
Romania,1995,male,25-34 years,323,1605100,20.12,1756,Generation X
Romania,1995,male,15-24 years,223,1929800,11.56,1756,Generation X
Romania,1995,female,55-74 years,193,2432500,7.93,1756,Silent
Romania,1995,female,75+ years,35,523500,6.69,1756,G.I. Generation
Romania,1995,female,35-54 years,191,2913000,6.56,1756,Boomers
Romania,1995,female,25-34 years,65,1560400,4.17,1756,Generation X
Romania,1995,female,15-24 years,49,1855500,2.64,1756,Generation X
